Index,Window,DC Type,Cost of Final RE,Call Count,Max Depth,Running Time,Precision,Recall,F1,RE
10,32,1,23,1,1,6.425662,1.000000,1.000000,1.000000,0?(0010+10*1)(10*)?
12,32,1,73,6,3,9.106109,0.625000,0.833333,0.714286,((111?(01*)*)&(((0?0+1)(0+1))*))+(((((0(0+1)*+1)(1*1+0)(0+1))&(((11+0)*1)?0*1?))+(0))&((((11)*1)?01*)*))
5,32,1,56,4,2,1.678694,0.562500,1.000000,0.720000,((0*11*0(11+0*))&((1*0)?(0(0?1)*)?0?))+(((((0+1)1+0)10?)*)&((1*01+0)*))
17,32,1,44,4,2,1.549987,0.625000,0.769231,0.689655,((1?0(0*1)*0?)&((0(10?)*0+1)*+0))+(((01*)*10*)&((00+1)*))
13,32,1,48,3,2,2.588143,0.625000,0.625000,0.625000,((1?(0((0(0+1))*1)*0*)?)&(((0+1)(1?0)?(11+0))*1*+0))+(((1*0)?0)*)
9,32,1,22,1,1,3.575579,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,32,1,58,4,2,7.760188,0.687500,0.846154,0.758621,((((1(0+1))*(01*+1))?10*)&(((0+1)(00+1)+1)*))+((1*0(1*11+0)*)&(((11+0)0+1)*+0))
15,32,1,43,4,2,8.722908,0.687500,0.846154,0.758621,(((10*)*1+(01?)*)&(0*1*0(0+1)(10*)?))+(1*0(00+11))
8,32,1,43,3,2,2.401692,0.687500,0.785714,0.733333,((((0(0+1))*0)?(11(0+1)*+0))&(((1*1+0)(11+0))*(01?)*))+(10)
6,32,1,47,3,2,9.258395,0.937500,0.937500,0.937500,((0*1((00+1)(10*)?)?)&((1*((11+0)1+0))*))+(1*0((01)?0+1*1))
20,32,1,21,1,1,2.081033,1.000000,0.888889,0.941177,((1*01*)?(0+1)10?1*)?
14,32,1,59,4,2,1.547184,0.500000,0.800000,0.615385,((((0*10*1)*+1)0?)&(0?(0?1(10*)*)?))+((((11)?0((0+1)01?)?)*)&(((1*0)*0+01)*))
2,32,1,40,3,2,9.582724,0.875000,1.000000,0.933333,((1?0*110*1?)&(0*(10?)*0*))+(0?(0*1+10*)?)
7,32,1,22,1,1,6.127211,1.000000,1.000000,1.000000,(((1*0+11)0)*+0)(1(10?)?)?
19,32,1,47,3,2,1.23397,0.875000,0.875000,0.875000,((((1*0)*0+1)(0+1)1*)&((0(10)*0(0+1)+1)*0?))+(10*1*01?)
18,32,1,32,2,2,0.956534,1.000000,1.000000,1.000000,(1*(0((01*)*0+1)+1)0?)&((0*((00+1)0+1))*)
1,32,1,49,3,2,13.739368,0.437500,0.636364,0.518519,(((1*(11+0)01?+0)*)&((10)?(((11+0)(0(10?)*+1))*+0)))+(01(0+1)1)
16,32,1,48,4,3,1.492774,0.375000,0.500000,0.428571,(((1?01*0)*1?1?)&((0+1)1?(01*)*))+((0?(0+1)(01*)?)&((0*1)*+0))
3,32,1,60,4,2,1.553786,0.750000,0.750000,0.750000,(((10((0*1)*1)?)*0*)&((0?(0+1)(1(0+1)1*+0))*))+(((11)*(0*1(0+1)0)?)&(((11+0)1?)*))
11,32,1,56,4,2,7.502937,0.312500,0.555556,0.400000,((((1(0*+1))?01*)?)&((1(1(0+1)*+0)+0)*))+((((0+1)1?0(00+1))*1?)&((0(0+1)*0+1)*))
10,31,1,23,1,1,6.828367,1.000000,1.000000,1.000000,0?(0010+10*1)(10*)?
12,31,1,42,3,2,1.254181,0.625000,0.833333,0.714286,(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))+((11+0)001*)
5,31,1,28,3,2,1.184866,0.812500,0.684211,0.742857,(1*0?(0+1)0)+(((0*1)*0)?(01?1)*)
17,31,1,31,2,2,0.724452,0.875000,0.777778,0.823529,(((01*+1)01*)*(0+1))+((10*+01*)01?)
13,31,1,40,3,2,1.213097,0.562500,0.818182,0.666667,((0*(1(0*0+1))*)&((1?0(11+0)1*+0)*))+(10?(00+1)*)
9,31,1,22,1,1,3.485497,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,31,1,45,3,2,7.326813,0.625000,0.909091,0.740741,(((0*1)*1((0+1)0)?1?)&(((1(0+1))*+1)0?(01*)?))+(((10?)*0)?0)
15,31,1,32,2,2,7.726468,0.687500,0.846154,0.758621,(((0*+1*)(0+1))?0(0+1))+((1*01+00)10*)
8,31,1,53,3,2,11.054496,1.000000,0.888889,0.941177,(((11(0+1)*+010)(0+1))&((1*(111+0)+01)*))+(((0+1)(1((0+1)0+1)1?+0))*)
6,31,1,31,2,2,7.01504,0.937500,1.000000,0.967742,((0*1+1*)(0((01)?0+1*1))?)+(0*111)
20,31,1,21,1,1,2.0547,1.000000,0.888889,0.941177,((1*01*)?(0+1)10?1*)?
14,31,1,47,4,3,1.575878,0.750000,0.857143,0.800000,(((0*+1)(11(01*)*)?)&(1?(1(0*1+0)+0)*))+(((((11)*+1)0)*)&(((0+1)1+0)*))
2,31,1,32,2,2,9.006311,0.937500,1.000000,0.967742,(((0*+1)(01)?1+0)(10*)?)+(1(1101+0*))
7,31,1,22,1,1,6.075008,1.000000,1.000000,1.000000,(((1*0+11)0)*+0)(1(10?)?)?
19,31,1,48,4,2,1.593499,1.000000,0.888889,0.941177,((1*0*(01)*)&((00+1)(0+1)*(0+1)))+(((0(0+1)(11+0))*)&(0*1(0+1)0*))
18,31,1,50,4,2,1.604429,1.000000,1.000000,1.000000,((((00+1)*0+1)1?0?)&((0*((00+1)0+1))*))+((0(01*)*+1*)&(((00+1)0+1)*))
1,31,1,68,4,2,9.350571,0.687500,0.785714,0.733333,((((1*1+0)(11+0)1+0)*)&(((0+1)(10*)*+0*1)0?))+(((((1(0+1)+0)(10)?+1)01?)*)&(0?1(10*)*0*))
16,31,1,61,7,3,2.757882,0.500000,0.888889,0.640000,(((10*1?)?1+(01?)*)&((0*10)?(0+1)1?0*))+((((10?11+0)*)+(100))&((0*1)*10*))
3,31,1,37,3,2,1.230484,0.750000,0.666667,0.705882,((((0+1)(1(0+1)1?+0))*)&(1?(10?1+0)*))+((0(011)*)*)
11,31,1,61,4,2,11.056772,0.187500,0.750000,0.300000,(((0?1)*0(0+1)(0+1)1?)&((1(0*+1))?0(0?1)*))+((((0+1)(0+1)0)?1?0?)&(1*((0(0+1))*+0)))
10,30,1,23,1,1,6.83292,1.000000,1.000000,1.000000,0?(0010+10*1)(10?)?
12,30,1,75,6,3,2.294428,0.187500,0.375000,0.250000,(((1(0+1)(0+1)+0)*)&((((1*0)*10*1*)&((10*)*01*))+(0*1*0)))+((((0(1?01*)*0+1)1)*)&((0+1)(1(0+1)+0)*1))
5,30,1,48,3,2,1.293164,0.750000,0.857143,0.800000,((11*0*0+0(10?)*)&((0?1(0+1)(0+1)+1)*0?))+((1*0)*101*)
17,30,1,20,3,2,1.10931,1.000000,1.000000,1.000000,(1?0((1?(0+1)(0+1))*+0))+(1)
13,30,1,40,3,2,1.287597,0.812500,0.928571,0.866667,(((1*0)*(11+0))&((1?0)*1*0*))+((0+1)(01*(01*0)?)?)
9,30,1,22,1,1,3.513553,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,30,1,46,3,2,7.326914,0.875000,0.933333,0.903226,(((1?(10*1+0))*(11+0))&(1*0*(000+1)*))+((1(0+1))?01*+1)
15,30,1,50,4,2,8.364156,0.812500,0.590909,0.684211,((((1?0)*1*0+01)(0+1))&((0*(00+1))*))+(((1*+0)0(0+1)(0+1))&(((0+1)0+1)*))
8,30,1,45,3,2,8.350013,0.750000,0.857143,0.800000,((((0+1)(1(0+1)(01?)?+0))*)&((0*1)?(10*)*(00)*))+(111(0+1)*)
6,30,1,31,2,2,6.908074,0.937500,1.000000,0.967742,((0*1+1*)(0((01)?0+1*1))?)+(0*111)
20,30,1,21,1,1,1.916761,1.000000,0.888889,0.941177,((1*01*)?(0+1)10?1*)?
14,30,1,47,3,2,1.207283,0.750000,0.923077,0.827586,((((00+1)10(0+1)*+0)*)&((1?(10(01*)*+0))*))+((001)?1(10?)*)
2,30,1,42,3,2,9.004203,0.875000,1.000000,0.933333,(((0*+1)1?10*)&((0?(10*+0*1))*))+(1?0?(110?1?)?)
7,30,1,35,2,2,4.622825,0.812500,1.000000,0.896552,(((1*00)*+0)(110)*1?1?)&(((0+1)(0+1)0?)*+0)
19,30,1,22,1,1,5.372043,1.000000,1.000000,1.000000,(((01)*0+1)0+1)1*0*(0+1)
18,30,1,43,3,2,1.174147,1.000000,1.000000,1.000000,((((00+1)0+1)*)&(1*(0(((01*)*+1)0+1)?)?))+((11+0)*0(0+1)0)
1,30,1,64,4,2,8.137671,0.625000,0.555556,0.588235,((((1(00+1)+01)(0+1)?)*)&((1(0+1)(0+1)1?+0)*))+((((1*0)*01+0)((10)*0)?)&((1*001?+0)*))
16,30,1,51,4,2,1.626737,0.437500,0.700000,0.538462,((1?(0(1(0+1))?)*(0+1))&((((0+1)(0+1))*0+0*)1*))+((0?101*)&((010?+1)*))
3,30,1,65,4,2,4.227008,0.687500,0.687500,0.687500,((((0+1)(0+1)(01*+1))*(0+1)0?)&((10?1)*((1(0+1))?0)*))+((((00+1)0((0+1)1)*)*)&((101*)*0*))
11,30,1,51,3,2,13.024916,0.187500,1.000000,0.315789,(((0(11+0))*(10?)?)&(0?((00+1)(0+1)+1*)))+((1(10+0*)+0)(0?10?1)*)
10,29,1,23,1,1,6.822835,1.000000,1.000000,1.000000,0?(0010+10*1)(10*)?
12,29,1,63,4,2,2.026177,0.375000,0.750000,0.500000,(((1(0+1)(0+1)+0)*)&((((10)?(11+0))*+1*)01*))+((((0(1?01*)*0+1)1)*)&((0+1)(1(0+1)+0)*1))
5,29,1,44,3,2,1.512572,0.687500,0.916667,0.785714,(((10*)*0+0(10?)*)&((01+1*)(0+1)?01*0?))+(0*101*)
17,29,1,20,3,2,1.268783,1.000000,1.000000,1.000000,(1?0((1?(0+1)(0+1))*+0))+(1)
13,29,1,40,3,2,1.20173,0.812500,0.928571,0.866667,(((1*0)*(11+0))&((1?0)*1*0*))+((0+1)(01*(01*0)*)?)
9,29,1,22,1,1,3.460453,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,29,1,56,4,2,7.654101,0.687500,0.687500,0.687500,((0?(1((0+1)0+1)*+0))&((1*0)?0*(((0+1)1)*+1)))+(((1?0)*(11+0)0*)&(((0+1)01*)*))
15,29,1,48,3,2,7.638493,0.812500,0.928571,0.866667,((1*01*0*1+001?0*)&(((0?0)?1)*0*))+(1*00(101+0))
